district_name,grade,subgroup_id,test_id,mean_scale_score,percentage_standard_met_and_above,students_tested
District 1,3,1,1,2500,53,1000
District 1,4,1,1,2500,54,1000
District 1,5,1,1,2500,50,1000
District 1,6,1,1,2500,51,1000
District 1,7,1,1,2500,52,1000
District 1,8,1,1,2500,53,1000
District 2,3,1,1,2500,53,1000
District 2,4,1,1,2500,54,1000
District 2,5,1,1,2500,50,1000
District 2,6,1,1,2500,51,1000
District 2,7,1,1,2500,52,1000
District 2,8,1,1,2500,53,1000
District 3,3,1,1,2500,53,1000
District 3,4,1,1,2500,54,1000
District 3,5,1,1,2500,50,1000
District 3,6,1,1,2500,51,1000
District 3,7,1,1,2500,52,1000
District 3,8,1,1,2500,53,1000
District 4,3,1,1,2500,53,1000
District 4,4,1,1,2500,54,1000
District 4,5,1,1,2500,50,1000
District 4,6,1,1,2500,51,1000
District 4,7,1,1,2500,52,1000
District 4,8,1,1,2500,53,1000
District 5,3,1,1,2500,53,1000
District 5,4,1,1,2500,54,1000
District 5,5,1,1,2500,50,1000
District 5,6,1,1,2500,51,1000
District 5,7,1,1,2500,52,1000
District 5,8,1,1,2500,53,1000
District 6,3,1,1,2500,53,1000
District 6,4,1,1,2500,54,1000
District 6,5,1,1,2500,50,1000
District 6,6,1,1,2500,51,1000
District 6,7,1,1,2500,52,1000
District 6,8,1,1,2500,53,1000
District 7,3,1,1,2500,53,1000
District 7,4,1,1,2500,54,1000
District 7,5,1,1,2500,50,1000
District 7,6,1,1,2500,51,1000
District 7,7,1,1,2500,52,1000
District 7,8,1,1,2500,53,1000
District 8,3,1,1,2500,53,1000
District 8,4,1,1,2500,54,1000
District 8,5,1,1,2500,50,1000
District 8,6,1,1,2500,51,1000
District 8,7,1,1,2500,52,1000
District 8,8,1,1,2500,53,1000
District 9,3,1,1,2500,53,1000
District 9,4,1,1,2500,54,1000
District 9,5,1,1,2500,50,1000
District 9,6,1,1,2500,51,1000
District 9,7,1,1,2500,52,1000
District 9,8,1,1,2500,53,1000
District 10,3,1,1,2500,53,1000
District 10,4,1,1,2500,54,1000
District 10,5,1,1,2500,50,1000
District 10,6,1,1,2500,51,1000
District 10,7,1,1,2500,52,1000
District 10,8,1,1,2500,53,1000
District 11,3,1,1,2500,53,1000
District 11,4,1,1,2500,54,1000
District 11,5,1,1,2500,50,1000
District 11,6,1,1,2500,51,1000
District 11,7,1,1,2500,52,1000
District 11,8,1,1,2500,53,1000
District 12,3,1,1,2500,53,1000
District 12,4,1,1,2500,54,1000
District 12,5,1,1,2500,50,1000
District 12,6,1,1,2500,51,1000
District 12,7,1,1,2500,52,1000
District 12,8,1,1,2500,53,1000
District 13,3,1,1,2500,53,1000
District 13,4,1,1,2500,54,1000
District 13,5,1,1,2500,50,1000
District 13,6,1,1,2500,51,1000
District 13,7,1,1,2500,52,1000
District 13,8,1,1,2500,53,1000
District 14,3,1,1,2500,53,1000
District 14,4,1,1,2500,54,1000
District 14,5,1,1,2500,50,1000
District 14,6,1,1,2500,51,1000
District 14,7,1,1,2500,52,1000
District 14,8,1,1,2500,53,1000
District 15,3,1,1,2500,53,1000
District 15,4,1,1,2500,54,1000
District 15,5,1,1,2500,50,1000
District 15,6,1,1,2500,51,1000
District 15,7,1,1,2500,52,1000
District 15,8,1,1,2500,53,1000
District 16,3,1,1,2500,53,1000
